-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
MERGED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:razorpay_flutter] /Users/mac/Flutter_Projects/cattle_guru/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /Users/mac/Flutter_Projects/cattle_guru/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:39:5-65:19
MERGED from [com.otaliastudios:transcoder:0.10.4] /Users/mac/.gradle/caches/transforms-2/files-2.1/4bd4de9a8d9359e3b2ddff6fcbd02ce1/jetified-transcoder-0.10.4/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios:transcoder:0.10.4] /Users/mac/.gradle/caches/transforms-2/files-2.1/4bd4de9a8d9359e3b2ddff6fcbd02ce1/jetified-transcoder-0.10.4/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345929bf2482f5d0781c21c160f7c041/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345929bf2482f5d0781c21c160f7c041/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:32:5-62:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:32:5-62:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/721613fa1d65d55b910b68438d7e8365/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/721613fa1d65d55b910b68438d7e8365/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/93e9ac0b4b8239bedd608e230300628b/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/93e9ac0b4b8239bedd608e230300628b/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b7ed6450d3a2386903b848cf08598e5b/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b7ed6450d3a2386903b848cf08598e5b/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/a32f60f742295d68940213ad12ac08e3/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/a32f60f742295d68940213ad12ac08e3/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/46a1ccf327e8cc6a4ce5bb7d19d0b77e/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/46a1ccf327e8cc6a4ce5bb7d19d0b77e/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d64ed2fc2a7a6da5d1a4193a6f445389/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d64ed2fc2a7a6da5d1a4193a6f445389/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/23b80cc9f62286f3f25dd73432319de8/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/23b80cc9f62286f3f25dd73432319de8/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4021573272670a757622c42c394c5ce8/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4021573272670a757622c42c394c5ce8/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a9b36517dab60428722a77bc062db44a/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a9b36517dab60428722a77bc062db44a/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/2c2c408ca030b75a6b43a94f4e4078af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/2c2c408ca030b75a6b43a94f4e4078af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3986bc2f37e5a02f09bd5447ebe44e0c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3986bc2f37e5a02f09bd5447ebe44e0c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/45ba78fc28a1d02fa9ea1bcdff3603bd/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/45ba78fc28a1d02fa9ea1bcdff3603bd/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/73d9c1c5181b76c1dc72b814de19132f/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/73d9c1c5181b76c1dc72b814de19132f/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
