# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:91
-keep class android.app.Application { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:91
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:386
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:179
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:101
-keep class com.cattleguru.cattle_guru_customer.MainActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:291
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:324
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:315
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:370
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:330
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:348
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:138
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:375
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:199
-keep class com.gunschu.jitsi_meet.JitsiMeetPluginActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:232
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:213
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:221
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:217
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:226
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:208
-keep class com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:259
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:251
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:304
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:126
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:241
-keep class dev.fluttercommunity.plus.share.ShareFileProvider { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:185
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:195
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:293
-keep class org.jitsi.meet.sdk.ConnectionService { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:284
-keep class org.jitsi.meet.sdk.JitsiMeetActivity { <init>(); }
# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:300
-keep class org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService { <init>(); }
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_material.xml:55
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog.xml:54
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog_actions.xml:43
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/res/layout/m3_alert_dialog_title.xml:41
